[0.000000] (-) TimerEvent: {}
[0.000118] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.000149] (articubot_one) JobStarted: {'identifier': 'articubot_one'}
[0.006098] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'cmake'}
[0.006600] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'build'}
[0.007474] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/jcb/dev_ws/articubot_one/build/articubot_one', '--', '-j8', '-l8'], 'cwd': '/home/jcb/dev_ws/articubot_one/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'jcb'), ('LC_TIME', 'es_ES.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/jcb'), ('OLDPWD', '/home/jcb/dev_ws/articubot_one/launch'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'es_ES.UTF-8'), ('SYSTEMD_EXEC_PID', '916'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'jcb'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'jcb'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/jcb-LIVA-Z3-PLUS:@/tmp/.ICE-unix/891,unix/jcb-LIVA-Z3-PLUS:/tmp/.ICE-unix/891'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'es_ES.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/7021008f_8e2b_4745_bdb2_6a129daa76fa'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'es_ES.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.GO2SL2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.149'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'es_ES.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'es_ES.UTF-8'), ('LC_IDENTIFICATION', 'es_ES.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/jcb/dev_ws/articubot_one/build/articubot_one'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'es_ES.UTF-8'), ('LC_PAPER', 'es_ES.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.040836] (articubot_one) CommandEnded: {'returncode': 0}
[0.058247] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'install'}
[0.066268] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/jcb/dev_ws/articubot_one/build/articubot_one'], 'cwd': '/home/jcb/dev_ws/articubot_one/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'jcb'), ('LC_TIME', 'es_ES.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/jcb'), ('OLDPWD', '/home/jcb/dev_ws/articubot_one/launch'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'es_ES.UTF-8'), ('SYSTEMD_EXEC_PID', '916'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'jcb'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'jcb'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/jcb-LIVA-Z3-PLUS:@/tmp/.ICE-unix/891,unix/jcb-LIVA-Z3-PLUS:/tmp/.ICE-unix/891'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'es_ES.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/7021008f_8e2b_4745_bdb2_6a129daa76fa'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'es_ES.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.GO2SL2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.149'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'es_ES.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'es_ES.UTF-8'), ('LC_IDENTIFICATION', 'es_ES.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/jcb/dev_ws/articubot_one/build/articubot_one'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'es_ES.UTF-8'), ('LC_PAPER', 'es_ES.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.072909] (articubot_one) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.073313] (articubot_one) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.073975] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/ball_tracker_params_robot.yaml\n'}
[0.074153] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/ball_tracker_params_sim.yaml\n'}
[0.074252] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/drive_bot.rviz\n'}
[0.074405] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/empty.yaml\n'}
[0.074526] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/frames_2023-08-29_21.06.20.gv\n'}
[0.074645] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/frames_2023-08-29_21.06.20.pdf\n'}
[0.074712] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/gaz_ros2_ctl_use_sim.yaml\n'}
[0.074805] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/gazebo_params.yaml\n'}
[0.074866] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/joystick.yaml\n'}
[0.074928] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/ldlidar.rviz\n'}
[0.074990] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/ldlidar_gmapping.rviz\n'}
[0.075080] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/main.rviz\n'}
[0.075143] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/map.rviz\n'}
[0.075204] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/mapper_params_online_async.yaml\n'}
[0.075290] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/my_controllers.yaml\n'}
[0.075354] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/nav2_params.yaml\n'}
[0.075437] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/twist_mux.yaml\n'}
[0.075504] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/backup/view_bot.rviz\n'}
[0.075588] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml\n'}
[0.075649] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml\n'}
[0.075727] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz\n'}
[0.075801] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml\n'}
[0.075878] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/frames_2023-08-29_21.06.20.gv\n'}
[0.075958] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/frames_2023-08-29_21.06.20.pdf\n'}
[0.076038] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.076118] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml\n'}
[0.076196] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml\n'}
[0.076275] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/ldlidar.rviz\n'}
[0.076354] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/ldlidar_gmapping.rviz\n'}
[0.076431] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz\n'}
[0.076529] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz\n'}
[0.076613] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml\n'}
[0.076700] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml\n'}
[0.076778] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml\n'}
[0.076858] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml\n'}
[0.076943] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz\n'}
[0.077254] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/camera.xacro\n'}
[0.077348] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/depth_camera.xacro\n'}
[0.077438] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/face.xacro\n'}
[0.077534] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/gazebo_control.xacro\n'}
[0.077622] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/inertial_macros.xacro\n'}
[0.077709] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/lidar.xacro\n'}
[0.077795] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/robot.urdf.xacro\n'}
[0.077880] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/robot_core.xacro\n'}
[0.077965] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/backup/ros2_control.xacro\n'}
[0.078050] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro\n'}
[0.078135] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro\n'}
[0.078219] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro\n'}
[0.078304] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.078386] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.078469] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.078551] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.078632] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.078715] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.078957] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py\n'}
[0.079050] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.079135] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.079219] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.079301] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.079382] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.079462] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.079544] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.079626] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.079709] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.079898] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world\n'}
[0.079983] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world\n'}
[0.080145] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.080297] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.080440] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.080648] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.080727] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/jcb/dev_ws/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh\n'}
